{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3567239640'], u'High Score': 58, u'Phone': [u'(206) 322-3421'], u'Business Name': [u'5-SPOT'], u'Total Inspections': 5, u'Address': [u'1502 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6325265677'], u'Average Score': 16.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3374925639'], u'High Score': 55, u'Phone': [u'(206) 547-8230'], u'Business Name': [u'PORTAGE BAY CAFE'], u'Total Inspections': 9, u'Address': [u'371 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6215248754'], u'Average Score': 15.555555555555555}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3391660420'], u'High Score': 55, u'Phone': [u'(425) 562-9850'], u'Business Name': [u'TRAGO COCINA & LOUNGE'], u'Total Inspections': 6, u'Address': [u'701 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6259332592'], u'Average Score': 18.333333333333332}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3574050275'], u'High Score': 53, u'Phone': [u'(206) 227-8290'], u'Business Name': [u'DOMANI PIZZERIA & RESTAURANT'], u'Total Inspections': 4, u'Address': [u'1515 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6328001112'], u'Average Score': 32.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3564969943'], u'High Score': 53, u'Phone': [u'(206) 275-7710'], u'Business Name': [u'UPTOWN CHINA'], u'Total Inspections': 4, u'Address': [u'200 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6199597519'], u'Average Score': 20.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3380700100'], u'High Score': 50, u'Phone': [u'(206) 229-9336'], u'Business Name': [u'LA TOSCANELLA BAKERY'], u'Total Inspections': 3, u'Address': [u'116 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6190783200'], u'Average Score': 26.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3492354831'], u'High Score': 50, u'Phone': [u'(206) 622-9740'], u'Business Name': [u'QFC # 881  DELI / BAKERY'], u'Total Inspections': 5, u'Address': [u'500 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6204938880'], u'Average Score': 18.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3493608188'], u'High Score': 47, u'Phone': [u'(425) 235-5612'], u'Business Name': [u'PHO VIET ANH'], u'Total Inspections': 9, u'Address': [u'372 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6255566412'], u'Average Score': 20.666666666666668}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3572131838'], u'High Score': 45, u'Phone': [u'(206) 285-3877'], u'Business Name': [u'HILL TOP ALE HOUSE'], u'Total Inspections': 4, u'Address': [u'2129 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6379655522'], u'Average Score': 13.75}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3470958000'], u'High Score': 45, u'Phone': [u''], u'Business Name': [u'NEW YORK PIZZA & BAR'], u'Total Inspections': 6, u'Address': [u'500 MERCER ST STE C204', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6248365045'], u'Average Score': 18.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3529605600'], u'High Score': 45, u'Phone': [u'(206) 724-4533'], u'Business Name': [u'PLUM PANTRY'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6210688300'], u'Average Score': 13.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 45, u'Phone': [u''], u'Business Name': [u"QUINCY'S @ THE CENTERHOUSE"], u'Total Inspections': 6, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 12.833333333333334}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3533544900'], u'High Score': 45, u'Phone': [u'(206) 877-2248'], u'Business Name': [u'SKILLET SEATTLE CENTER, LLC'], u'Total Inspections': 5, u'Address': [u'305 HARRISON ST #220', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 20.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3299758288'], u'High Score': 43, u'Phone': [u''], u'Business Name': [u'DOUBLE HELIX CAFE  @ FHCRC'], u'Total Inspections': 4, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6285251930'], u'Average Score': 13.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3573029800'], u'High Score': 43, u'Phone': [u'(206) 617-8570'], u'Business Name': [u'LE REVE BAKERY AND CAFE'], u'Total Inspections': 5, u'Address': [u'1805 QUEEN ANNE AVE N #100', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6349764600'], u'Average Score': 8.6}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3568949620'], u'High Score': 42, u'Phone': [u'(206) 298-0230'], u'Business Name': [u'MTK VENTURES, LLC'], u'Total Inspections': 4, u'Address': [u'621 1/2 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6252121083'], u'Average Score': 16.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3458716773'], u'High Score': 40, u'Phone': [u''], u'Business Name': [u'LAREDOS'], u'Total Inspections': 4, u'Address': [u'555 ALOHA ST 100', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6270564813'], u'Average Score': 13.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3420825825'], u'High Score': 40, u'Phone': [u'(206) 658-7400'], u'Business Name': [u'PHO CYCLO CAFE'], u'Total Inspections': 8, u'Address': [u'900 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6272148266'], u'Average Score': 12.875}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3340639796'], u'High Score': 40, u'Phone': [u'(206) 624-3382'], u'Business Name': [u'ROYAL PALACE BAR AND GRILL'], u'Total Inspections': 3, u'Address': [u'234 FAIRVIEW AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6206961539'], u'Average Score': 23.333333333333332}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3367733300'], u'High Score': 40, u'Phone': [u'(206) 342-2493'], u'Business Name': [u'SHANIK RESTAURANT'], u'Total Inspections': 5, u'Address': [u'500 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6234724600'], u'Average Score': 16.6}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3556871241'], u'High Score': 40, u'Phone': [u'(206) 623-7920'], u'Business Name': [u'SUBWAY #27239'], u'Total Inspections': 5, u'Address': [u'97 DENNY WAY', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6183832901'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3558509194'], u'High Score': 40, u'Phone': [u'(206) 282-1910'], u'Business Name': [u"T.S. MCHUGH'S"], u'Total Inspections': 5, u'Address': [u'21 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6243549895'], u'Average Score': 19.4}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3483603464'], u'High Score': 37, u'Phone': [u'(206) 283-0444'], u'Business Name': [u'BAHN THAI RESTAURANT'], u'Total Inspections': 6, u'Address': [u'409 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6252591819'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3568895173'], u'High Score': 37, u'Phone': [u'(206) 284-3700'], u'Business Name': [u'PHUKET'], u'Total Inspections': 3, u'Address': [u'517 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6238279984'], u'Average Score': 27.333333333333332}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3561914741'], u'High Score': 35, u'Phone': [u''], u'Business Name': [u'10 MERCER RESTAURANT'], u'Total Inspections': 5, u'Address': [u'10 MERCER ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6250635431'], u'Average Score': 18.4}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3492354831'], u'High Score': 35, u'Phone': [u'(310) 604-3200'], u'Business Name': [u'AFC SUSHI @ QFC #881'], u'Total Inspections': 5, u'Address': [u'500 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6204938880'], u'Average Score': 7.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3494113042'], u'High Score': 35, u'Phone': [u'(206) 282-6616'], u'Business Name': [u'BAMBOO GARDEN VEGETARIAN CUISINE'], u'Total Inspections': 5, u'Address': [u'364 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6255970121'], u'Average Score': 16.2}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3338381221'], u'High Score': 35, u'Phone': [u''], u'Business Name': [u'CHANDLERS CRAB HOUSE'], u'Total Inspections': 4, u'Address': [u'901 FAIRVIEW AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6277421146'], u'Average Score': 17.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3400330609'], u'High Score': 35, u'Phone': [u'(206) 213-0100'], u'Business Name': [u'COURTYARD BY MARRIOTT'], u'Total Inspections': 4, u'Address': [u'925 WESTLAKE AVE', u'Seattle, WA 98109'], u'Latitude': [u'47.6273660757'], u'Average Score': 8.75}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3477051484'], u'High Score': 35, u'Phone': [u'(206) 406-0836'], u'Business Name': [u'CROW'], u'Total Inspections': 4, u'Address': [u'823 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6270220426'], u'Average Score': 16.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3567080798'], u'High Score': 35, u'Phone': [u'(206) 352-6594'], u'Business Name': [u'HOW TO COOK A WOLF'], u'Total Inspections': 4, u'Address': [u'2208 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6387114772'], u'Average Score': 8.75}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3492354831'], u'High Score': 35, u'Phone': [u'(206) 622-9740'], u'Business Name': [u'QFC # 881 - GROCERY'], u'Total Inspections': 2, u'Address': [u'500 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6204938880'], u'Average Score': 30.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3556314627'], u'High Score': 35, u'Phone': [u'(206) 281-8883'], u'Business Name': [u'RACHA NOODLES & THAI CUISINE'], u'Total Inspections': 4, u'Address': [u'537 1ST AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6243775890'], u'Average Score': 18.75}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3512132890'], u'High Score': 35, u'Phone': [u'(253) 987-5479'], u'Business Name': [u'Rock Wood Fired Pizza & Spirits'], u'Total Inspections': 4, u'Address': [u'300 W ROY ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6256243255'], u'Average Score': 22.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3333682400'], u'High Score': 35, u'Phone': [u'(206) 402-3213'], u'Business Name': [u'ROW HOUSE CAFE'], u'Total Inspections': 6, u'Address': [u'1170 REPUBLICAN ST #B', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6232496300'], u'Average Score': 15.0}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3361595660'], u'High Score': 35, u'Phone': [u'(206) 342-2000'], u'Business Name': [u'WAREHOUSE 345 CAFE @ AMAZON BON APPETIT'], u'Total Inspections': 4, u'Address': [u'345 BOREN AVE', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6216791860'], u'Average Score': 22.5}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3398792030'], u'High Score': 33, u'Phone': [u'(206) 286-1688'], u'Business Name': [u'CHINA HARBOR RESTAURANT'], u'Total Inspections': 3, u'Address': [u'2040 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6373369779'], u'Average Score': 27.666666666666668}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3300670283'], u'High Score': 33, u'Phone': [u''], u'Business Name': [u'FEIERABEND'], u'Total Inspections': 4, u'Address': [u'422 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6224662931'], u'Average Score': 15.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3565303121'], u'High Score': 33, u'Phone': [u'(206) 282-7752'], u'Business Name': [u'LA LUNA'], u'Total Inspections': 4, u'Address': [u'2 BOSTON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6386162487'], u'Average Score': 11.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3479274692'], u'High Score': 32, u'Phone': [u''], u'Business Name': [u'MARINEPOLIS SUSHILAND'], u'Total Inspections': 4, u'Address': [u'803 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6265144766'], u'Average Score': 16.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3457847536'], u'High Score': 32, u'Phone': [u''], u'Business Name': [u'TERIYAKI BOWL'], u'Total Inspections': 4, u'Address': [u'718 TAYLOR AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6260303350'], u'Average Score': 18.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3492997029'], u'High Score': 30, u'Phone': [u'(425) 397-7143'], u'Business Name': [u'7-ELEVEN STORE #2360-23109D'], u'Total Inspections': 5, u'Address': [u'362 DENNY WAY', u'Seattle, WA 98109'], u'Latitude': [u'47.6187523458'], u'Average Score': 11.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3533544900'], u'High Score': 30, u'Phone': [u'(206) 719-5549'], u'Business Name': [u'BIG FOOD / CENTERHOUSE #208'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 10.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3398589655'], u'High Score': 30, u'Phone': [u'(206) 283-5042'], u'Business Name': [u'BOAT HOUSE DELI'], u'Total Inspections': 3, u'Address': [u'1818 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6353512257'], u'Average Score': 14.333333333333334}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3369370000'], u'High Score': 30, u'Phone': [u'(206) 933-6000'], u'Business Name': [u'CACTUS'], u'Total Inspections': 3, u'Address': [u'350 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6217780000'], u'Average Score': 20.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3460152274'], u'High Score': 30, u'Phone': [u'(206) 251-2888'], u'Business Name': [u'CITIZEN'], u'Total Inspections': 4, u'Address': [u'706 Taylor AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6254923213'], u'Average Score': 16.25}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3533544900'], u'High Score': 30, u'Phone': [u'(206) 905-2102'], u'Business Name': [u'COLLECTIONS CAFE'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6211196400'], u'Average Score': 11.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3447637775'], u'High Score': 30, u'Phone': [u'(206) 235-2283'], u'Business Name': [u'DM CAFE & DELI LLC'], u'Total Inspections': 4, u'Address': [u'230 6TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6201012171'], u'Average Score': 13.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3565251010'], u'High Score': 30, u'Phone': [u'(206) 746-1254'], u'Business Name': [u'GRUB, LLC'], u'Total Inspections': 4, u'Address': [u'7 BOSTON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6381972001'], u'Average Score': 12.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3527273200'], u'High Score': 30, u'Phone': [u'(206) 859-9400'], u'Business Name': [u'HOMMAGE'], u'Total Inspections': 3, u'Address': [u'198 NICKERSON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6480114300'], u'Average Score': 11.666666666666666}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3415576645'], u'High Score': 30, u'Phone': [u'(206) 216-0350'], u'Business Name': [u'LAKEVIEW DELI'], u'Total Inspections': 4, u'Address': [u'1505 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6326476468'], u'Average Score': 18.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571789783'], u'High Score': 30, u'Phone': [u''], u'Business Name': [u'MEZCALERIA OAXACA'], u'Total Inspections': 3, u'Address': [u'2123 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377783742'], u'Average Score': 23.333333333333332}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3380551100'], u'High Score': 30, u'Phone': [u'(203) 219-9762'], u'Business Name': [u'MIO SUSHI INTERNATIONAL'], u'Total Inspections': 3, u'Address': [u'122 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6192453000'], u'Average Score': 16.666666666666668}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3381875600'], u'High Score': 30, u'Phone': [u'(206) 728-8595'], u'Business Name': [u'ON THE FLY'], u'Total Inspections': 2, u'Address': [u'300 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6210941600'], u'Average Score': 17.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3564517619'], u'High Score': 30, u'Phone': [u'(206) 714-4881'], u'Business Name': [u'ORRAPIN'], u'Total Inspections': 5, u'Address': [u'10 BOSTON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6385608083'], u'Average Score': 6.6}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 30, u'Phone': [u'(425) 788-8299'], u'Business Name': [u'PIE'], u'Total Inspections': 5, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 6.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3480583005'], u'High Score': 30, u'Phone': [u'(425) 456-0010'], u'Business Name': [u'SPORT RESTAURANT AND BAR'], u'Total Inspections': 3, u'Address': [u'140 4TH AVE N 130', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6193993635'], u'Average Score': 16.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3551768920'], u'High Score': 30, u'Phone': [u''], u'Business Name': [u'YUMMY TERYAKI'], u'Total Inspections': 3, u'Address': [u'622 1ST AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6253052557'], u'Average Score': 22.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3510466121'], u'High Score': 28, u'Phone': [u'(206) 284-3000'], u'Business Name': [u"PONTI'S SEAFOOD GRILL"], u'Total Inspections': 3, u'Address': [u'3014 3RD AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6474116628'], u'Average Score': 14.333333333333334}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3563734198'], u'High Score': 27, u'Phone': [u'(206) 285-3630'], u'Business Name': [u'MECCA CAFE INC'], u'Total Inspections': 4, u'Address': [u'526 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6241172012'], u'Average Score': 20.75}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3362285865'], u'High Score': 25, u'Phone': [u'(206) 382-1313'], u'Business Name': [u'13 COINS'], u'Total Inspections': 3, u'Address': [u'125 BOREN AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6193632585'], u'Average Score': 12.333333333333334}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3379919596'], u'High Score': 25, u'Phone': [u'(206) 235-7989'], u'Business Name': [u'BERLINER DONER KEBAB'], u'Total Inspections': 4, u'Address': [u'428 WESTLAKE AVE N #101', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6228879968'], u'Average Score': 11.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3572422278'], u'High Score': 25, u'Phone': [u'(206) 368-5460'], u'Business Name': [u'BETTY'], u'Total Inspections': 4, u'Address': [u'1507 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6327260556'], u'Average Score': 15.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3370666425'], u'High Score': 25, u'Phone': [u'(206) 266-0576'], u'Business Name': [u'BON APPETIT @ AMAZON.COM / KITCHEN/ DOWNSTAIRS'], u'Total Inspections': 3, u'Address': [u'440 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6225193750'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3370666425'], u'High Score': 25, u'Phone': [u'(206) 266-0576'], u'Business Name': [u'BON APPETIT @ AMAZON.COM/ SERVER'], u'Total Inspections': 3, u'Address': [u'440 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6225193750'], u'Average Score': 8.333333333333334}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3381580000'], u'High Score': 25, u'Phone': [u'(303) 222-5940'], u'Business Name': [u'CHIPOTLE MEXICAN GRILL #2228'], u'Total Inspections': 2, u'Address': [u'212 WESTLAKE AVE N STE 101', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6203130000'], u'Average Score': 12.5}
